ὁράω,(hor-ah'-o),"to see, perceive, attend to",Ἰδοὺ ἡ παρθένος<br><br>τοῦ βασιλέως ἰδοὺ μάγοι ἀπὸ<br><br>τῶν Ἰουδαίων εἴδομεν γὰρ αὐτοῦ, Behold the virgin<br><br> the king behold magi from [the]<br><br> of the Jews we saw indeed of him,Verb,"""<b>ἰδὼν</b> δὲ τοὺς ὄχλους ἀνέβη εἰς τὸ ὄρος.""",Ἰδὼν,BibleHub
εὐνοέω,(yoo-no-eh'-o),"to think kindly of, to be favorable",,,Verb,"""πρόσφερε τὸ δῶρόν σου. ἴσθι <b>εὐνοῶν</b> τῷ ἀντιδίκῳ σου ταχύ, ἕως ὅτου""",εὐνοῶν,BibleHub
ἀντίδικος,(an-tid'-ee-kos),"an opponent, adversary",παραδῷ ὁ ἀντίδικος τῷ κριτῇ<br><br>μετὰ τοῦ ἀντιδίκου σου ἐπ'<br><br>ἀπὸ τοῦ ἀντιδίκου μου , deliver the adversary to the judge<br><br> with the adversary of you before<br><br> of the adversary of me,"Noun, Masculine","""τὸ δῶρόν σου. ἴσθι εὐνοῶν τῷ <b>ἀντιδίκῳ</b> σου ταχύ, ἕως ὅτου εἶ ἐν τῇ ὁδῷ""",ἀντιδίκῳ,BibleHub
ταχύ,(takh-oo'),quickly,καὶ ταχὺ πορευθεῖσαι εἴπατε<br><br>καὶ ἀπελθοῦσαι ταχὺ ἀπὸ τοῦ<br><br>καὶ δυνήσεται ταχὺ κακολογῆσαί με, And quickly having gone say<br><br> And having gone out quickly from the<br><br> and be able readily to speak evil of me,Adverb,"""σου. ἴσθι εὐνοῶν τῷ ἀντιδίκῳ σου <b>ταχύ</b>, ἕως ὅτου εἶ ἐν τῇ ὁδῷ μετ ’""",ταχύ,BibleHub
ὅτου,(hot'-oo),while,συνέχομαι ἕως ὅτου τελεσθῇ <br><br>ἔτος ἕως ὅτου σκάψω περὶ<br><br>αὐτὸ ἕως ὅτου πληρωθῇ ἐν, I am distressed until while it be accomplished<br><br> year until when I shall dig about<br><br> thereof until when it be fulfilled in,Relative Pronoun,"""εὐνοῶν τῷ ἀντιδίκῳ σου ταχύ, ἕως <b>ὅτου</b> εἶ ἐν τῇ ὁδῷ μετ ’ αὐτοῦ, μήποτέ""",ὅτου,BibleHub
μήποτε,(may'-pot-eh),"never, lest ever",,,"Adverb, Negative","""ὅτου εἶ ἐν τῇ ὁδῷ μετ ’ αὐτοῦ, <b>μήποτέ</b> σε παραδῷ ὁ ἀντίδικος τῷ κριτῇ,""",μήποτέ,BibleHub
κριτής,(kree-tace'),a judge,καὶ ὁ κριτὴς τῷ ὑπηρέτῃ<br><br>τοῦτο αὐτοὶ κριταὶ ἔσονται ὑμῶν<br><br>αὐτοὶ ὑμῶν κριταὶ ἔσονται , and the judge to the officer<br><br> this they judges will be of you<br><br> they of you judges will be,"Noun, Masculine","""μήποτέ σε παραδῷ ὁ ἀντίδικος τῷ <b>κριτῇ</b>, καὶ ὁ κριτής σε παραδῷ τῷ""",κριτῇ,BibleHub
ὑπηρέτης,(hoop-ay-ret'-ace),"an underling, servant",μετὰ τῶν ὑπηρετῶν ἰδεῖν τὸ<br><br>μετὰ τῶν ὑπηρετῶν καὶ θερμαινόμενος<br><br>καὶ οἱ ὑπηρέται ῥαπίσμασιν αὐτὸν, with the guards to see the<br><br> with the officers and warming himself<br><br> and the officers with the palm him,"Noun, Masculine","""κριτῇ, καὶ ὁ κριτής σε παραδῷ τῷ <b>ὑπηρέτῃ</b>, καὶ εἰς φυλακὴν βληθήσῃ. ἀμὴν""",ὑπηρέτῃ,BibleHub
φυλακή,(foo-lak-ay'),"a guarding, guard, watch",καὶ ἐν φυλακῇ ἀπέθετο διὰ<br><br>ἐν τῇ φυλακῇ <br><br>Τετάρτῃ δὲ φυλακῇ τῆς νυκτὸς, and in prison put [him] on account of<br><br> in the prison<br><br> in fourth moreover watch of the night,"Noun, Feminine","""σε παραδῷ τῷ ὑπηρέτῃ, καὶ εἰς <b>φυλακὴν</b> βληθήσῃ. ἀμὴν λέγω σοι, οὐ μὴ""",φυλακὴν,BibleHub
ἤδη,(ay'-day),already,ἐπιθυμῆσαι αὐτὴν ἤδη ἐμοίχευσεν αὐτὴν<br><br>ἡ ὥρα ἤδη παρῆλθεν ἀπόλυσον<br><br>δὲ πλοῖον ἤδη σταδίους πολλοὺς, lust after her already has committed adultery with her<br><br> the time already is gone by dismiss<br><br> and [the] boat now distance long,Adverb,"""γυναῖκα πρὸς τὸ ἐπιθυμῆσαι αὐτῆς <b>ἤδη</b> ἐμοίχευσεν αὐτὴν ἐν τῇ καρδίᾳ αὐτοῦ""",ἤδη,BibleHub
ἐξαιρέω,(ex-ahee-reh'-o),"to take out, to deliver",σκανδαλίζει σε ἔξελε αὐτὸν καὶ<br><br>καὶ ἐξείλατο αὐτὸν ἐκ<br><br>καὶ κατέβην ἐξελέσθαι αὐτούς καὶ, cause to sin you pluck out it and<br><br> and delivered him out of<br><br> and came down to take out them and,Verb,"""σου ὁ δεξιὸς σκανδαλίζει σε, <b>ἔξελε</b> αὐτὸν καὶ βάλε ἀπὸ σοῦ. συμφέρει""",ἔξελε,BibleHub
ἐκκόπτω,(ek-kop'-to),"to cut off, cut down, cut out, to frustrate",σκανδαλίζει σε ἔκκοψον αὐτὴν καὶ<br><br>καρπὸν καλὸν ἐκκόπτεται καὶ εἰς<br><br>σκανδαλίζει σε ἔκκοψον αὐτὸν καὶ, cause to stumble you cut off it and<br><br> fruit good is cut down and into<br><br> cause to sin you cut off them and,Verb,"""ἡ δεξιά σου χεὶρ σκανδαλίζει σε, <b>ἔκκοψον</b> αὐτὴν καὶ βάλε ἀπὸ σοῦ. συμφέρει""",ἔκκοψον,BibleHub
ἄν,(an),"usually untranslatable, but generally denoting supposition, wish, possibility or uncertainty",ὑμῖν ἕως ἂν παρέλθῃ ὁ<br><br>νόμου ἕως ἂν πάντα γένηται<br><br>ὃς δ' ἂν ποιήσῃ καὶ, to you until anyhow shall pass away<br><br> law until anyhow all come to pass<br><br> whoever moreover anyhow shall practice and,"Particle, Disjunctive Particle","""τοῦ νόμου, ἕως ἂν πάντα γένηται. <b>ὃς</b> ἐὰν οὖν λύσῃ μίαν τῶν ἐντολῶν""",Ὃς,BibleHub
ἀποστάσιον,(ap-os-tas'-ee-on),"a forsaking, (bill of) divorce",δοῦναι βιβλίον ἀποστασίου καὶ ἀπολῦσαι<br><br>Μωυσῆς βιβλίον ἀποστασίου γράψαι καὶ, to give a bill of divorce and to divorce<br><br> Moses a bill of divorce to write and,"Noun, Neuter","""τὴν γυναῖκα αὐτοῦ, δότω αὐτῇ <b>ἀποστάσιον</b>. ἐγὼ δὲ λέγω ὑμῖν, ὅτι ὃς ἂν""",ἀποστάσιον,BibleHub
παρεκτός,(par-ek-tos'),"in addition, except",ἐγώ εἰμι παρεκτὸς τῶν δεσμῶν<br><br>χωρὶς τῶν παρεκτὸς ἡ ἐπίστασίς, I am except the chains<br><br> Besides the things external the pressure,Adverb,"""ἂν ἀπολύσῃ τὴν γυναῖκα αὐτοῦ, <b>παρεκτὸς</b> λόγου πορνείας, ποιεῖ αὐτὴν""",παρεκτὸς,BibleHub
πορνεία,(por-ni'-ah),fornication,φόνοι μοιχεῖαι πορνεῖαι κλοπαί ψευδομαρτυρίαι<br><br>μὴ ἐπὶ πορνείᾳ καὶ γαμήσῃ<br><br>κακοὶ ἐκπορεύονται πορνεῖαι κλοπαί φόνοι, murders adulteries sexual immorality thefts false witnessings<br><br> except for sexual immorality and shall marry<br><br> evil go forth sexual immorality thefts murders,"Noun, Feminine","""γυναῖκα αὐτοῦ, παρεκτὸς λόγου <b>πορνείας</b>, ποιεῖ αὐτὴν μοιχᾶσθαι. καὶ ὃς""",πορνείας,BibleHub
μοιχάομαι,(moy-khah'-o),to commit adultery with,γαμήσῃ ἄλλην μοιχᾶται καὶ ὁ<br><br>ἀπολελυμένην γαμήσας μοιχᾶται <br><br>γαμήσῃ ἄλλην μοιχᾶται ἐπ' αὐτήν, shall marry another commits adultery and he who<br><br> her [that is] put away marries commits adultery<br><br> should marry another commits adultery against her,Verb,"""λόγου πορνείας, ποιεῖ αὐτὴν <b>μοιχᾶσθαι</b>. καὶ ὃς ἐὰν ἀπολελυμένην γαμήσῃ""",μοιχᾶσθαι,BibleHub
ἀπολύω,(ap-ol-oo'-o),"to set free, release",Ὃς ἂν ἀπολύσῃ τὴν γυναῖκα<br><br>πᾶς ὁ ἀπολύων τὴν γυναῖκα<br><br>ὃς ἐὰν ἀπολελυμένην γαμήσῃ μοιχᾶται, whoever anyhow shall divorce the wife<br><br> everyone who shall divorce the wife<br><br> whoever if her who is divorced shall marry commits adultery,Verb,"""αὐτὴν μοιχᾶσθαι. καὶ ὃς ἐὰν <b>ἀπολελυμένην</b> γαμήσῃ μοιχᾶται. Πάλιν""",ἀπολελυμένην,BibleHub
γαμέω,(gam-eh'-o),to marry,πορνείᾳ καὶ γαμήσῃ ἄλλην μοιχᾶται<br><br>ὁ ἀπολελυμένην γαμήσας μοιχᾶται <br><br>οὐ συμφέρει γαμῆσαι , sexual immorality and shall marry another commits adultery<br><br> he who her [that is] put away marries commits adultery<br><br> not it is better to marry,Verb,"""καὶ ὃς ἐὰν ἀπολελυμένην <b>γαμήσῃ</b> μοιχᾶται. Πάλιν ἠκούσατε ὅτι""",γαμήσῃ,BibleHub
πάλιν,(pal'-in),"back (of place), again (of time), further",Πάλιν παραλαμβάνει αὐτὸν<br><br>Πάλιν ἠκούσατε ὅτι<br><br>Πάλιν ὁμοία ἐστὶν, Again takes him<br><br> Again you have heard that<br><br> Again like is,Adverb,"""ἐὰν ἀπολελυμένην γαμήσῃ μοιχᾶται. <b>πάλιν</b> ἠκούσατε ὅτι ἐρρέθη τοῖς ἀρχαίοις""",Πάλιν,BibleHub
οὐ,(oo),"not, no",αὐτῆς καὶ οὐκ ἤθελεν παρακληθῆναι<br><br>παρακληθῆναι ὅτι οὐκ εἰσίν <br><br>ἐστίν οὗ οὐκ εἰμὶ ἱκανὸς, of her and not would be comforted<br><br> be comforted because no more are they<br><br> is he of whom not I am fit,"Particle, Negative","""τὸν νόμον ἢ τοὺς προφήτας. <b>οὐκ</b> ἦλθον καταλῦσαι ἀλλὰ πληρῶσαι.""",Οὐκ,BibleHub
ἐν,(en),"in, on, at, by, with",τὸ γὰρ ἐν αὐτῇ γεννηθὲν<br><br>ἡ παρθένος ἐν γαστρὶ ἕξει<br><br>Ἰησοῦ γεννηθέντος ἐν Βηθλεὲμ τῆς, that which indeed in her having been conceived<br><br> the virgin in womb [child] will have<br><br> Jesus having been born in Bethlehem,Preposition,"""Οὐκ ἐπιορκήσεις, ἀποδώσεις δὲ τῷ <b>κυρίῳ</b> τοὺς ὅρκους σου. ἐγὼ δὲ λέγω ὑμῖν""",Κυρίῳ,BibleHub
ὅρκος,(hor'-kos),an oath,ὅθεν μεθ' ὅρκου ὡμολόγησεν αὐτῇ<br><br>διὰ τοὺς ὅρκους καὶ τοὺς<br><br>ἠρνήσατο μετὰ ὅρκου ὅτι Οὐκ, Whereupon with oath he promised to her<br><br> but on account of the oaths and those who<br><br> he denied with an oath not,"Noun, Masculine","""ἀποδώσεις δὲ τῷ Κυρίῳ τοὺς <b>ὅρκους</b> σου. ἐγὼ δὲ λέγω ὑμῖν μὴ ὀμόσαι""",ὅρκους,BibleHub
ὀμνύω,(om-noo'-o),"to swear, take an oath",κεφαλῇ σου ὀμόσῃς ὅτι οὐ<br><br>Ὃς ἂν ὀμόσῃ ἐν τῷ<br><br>δ' ἂν ὀμόσῃ ἐν τῷ, head of you shall you swear because not<br><br> whoever anyhow shall swear by the<br><br> however anyhow shall swear by the,Verb,"""ὅρκους σου. ἐγὼ δὲ λέγω ὑμῖν μὴ <b>ὀμόσαι</b> ὅλως. μήτε ἐν τῷ οὐρανῷ, ὅτι""",ὀμόσαι,BibleHub
θρόνος,(thron'-os),a throne,ἀνθρώπου ἐπὶ θρόνου δόξης αὐτοῦ<br><br>ἐπὶ δώδεκα θρόνους κρίνοντες τὰς<br><br>ἐν τῷ θρόνῳ τοῦ θεοῦ, of man upon [the] throne of glory of him<br><br> on twelve thrones judging the<br><br> by the throne of God,"Noun, Masculine","""ὅλως. μήτε ἐν τῷ οὐρανῷ, ὅτι <b>θρόνος</b> ἐστὶ τοῦ Θεοῦ. μήτε ἐν τῇ γῇ,""",θρόνος,BibleHub
ὑποπόδιον,(hoop-op-od'-ee-on),a footstool,ἐχθρούς σου ὑποπόδιον τῶν ποδῶν<br><br>ἐχθρούς σου ὑποπόδιον τῶν ποδῶν<br><br>δὲ γῆ ὑποπόδιον τῶν ποδῶν, enemies of you [as] a footstool of the feet<br><br> enemies of you a footstool of the feet<br><br> also [the] earth a footstool of the feet,"Noun, Neuter","""τοῦ Θεοῦ. μήτε ἐν τῇ γῇ, ὅτι <b>ὑποπόδιόν</b> ἐστι τῶν ποδῶν αὐτοῦ. μήτε εἰς""",ὑποπόδιόν,BibleHub
πούς,(pooce),a foot,ἐστιν τῶν ποδῶν αὐτοῦ μήτε<br><br>ἐν τοῖς ποσὶν αὐτῶν καὶ<br><br>κονιορτὸν τῶν ποδῶν ὑμῶν , it is [for] the feet of him nor<br><br> with the feet of them and<br><br> dust of the feet of you,"Noun, Masculine","""ἐν τῇ γῇ, ὅτι ὑποπόδιόν ἐστι τῶν <b>ποδῶν</b> αὐτοῦ. μήτε εἰς Ἱεροσόλυμα, ὅτι""",ποδῶν,BibleHub
Ἱεροσόλυμα,(hee-er-os-ol'-oo-mah),"Jerusalem, the capital of united Israel and Judah",καὶ πᾶσα Ἰεροσόλυμα μετ' αὐτοῦ<br><br>πρὸς αὐτὸν Ἰεροσόλυμα καὶ πᾶσα<br><br>Δεκαπόλεως καὶ Ἰεροσολύμων καὶ Ἰουδαίας, and all Jerusalem with him<br><br> to him Jerusalem and all<br><br> [the] Decapolis and Jerusalem and Judea,"Noun, Feminine; Noun, Neuter","""ἐστι τῶν ποδῶν αὐτοῦ. μήτε εἰς <b>ἱεροσόλυμα</b>, ὅτι πόλις ἐστὶ τοῦ μεγάλου""",Ἱεροσόλυμα,BibleHub
θρίξ,(threeks),hair,δύνασαι μίαν τρίχα λευκὴν ποιῆσαι<br><br>καὶ αἱ τρίχες τῆς κεφαλῆς<br><br>Ἰωάννης ἐνδεδυμένος τρίχας καμήλου καὶ, you are able one hair white to make<br><br> even the hairs of the head<br><br> John clothed in hair of a camel and,"Noun, Feminine","""σου ὀμόσῃς, ὅτι οὐ δύνασαι μίαν <b>τρίχα</b> λευκὴν ἢ μέλαιναν ποιῆσαι. ἔστω""",τρίχα,BibleHub
λευκός,(lyoo-kos'),"bright, white",αὐτοῦ ἐγένετο λευκὰ ὡς τὸ<br><br>ἔνδυμα αὐτοῦ λευκὸν ὡς χιών<br><br>ἐγένετο στίλβοντα λευκὰ λίαν οἷα, of him became white as the<br><br> clothing of him white as snow<br><br> became shining white exceedingly such as,Adjective,"""ὅτι οὐ δύνασαι μίαν τρίχα <b>λευκὴν</b> ἢ μέλαιναν ποιῆσαι. ἔστω δὲ ὁ""",λευκὴν,BibleHub
ὀφθαλμός,(of-thal-mos'),the eye,ὅτι ἐρρέθη Ὀφθαλμὸν ἀντὶ ὀφθαλμοῦ<br><br>Ὀφθαλμὸν ἀντὶ ὀφθαλμοῦ καὶ ὀδόντα<br><br>ἐστιν ὁ ὀφθαλμός ἐὰν οὖν, that it was said Eye for eye<br><br> Eye for eye and tooth<br><br> is the eye if therefore,"Noun, Masculine","""ἐστιν. Ἠκούσατε ὅτι ἐρρέθη, <b>ὀφθαλμὸν</b> ἀντὶ ὀφθαλμοῦ, καὶ ὀδόντα ἀντὶ""",Ὀφθαλμὸν,BibleHub
ὀδούς,(od-ooce),a tooth,ὀδόντα ἀντὶ ὀδόντος <br><br>βρυγμὸς τῶν ὀδόντων <br><br>βρυγμὸς τῶν ὀδόντων , tooth for tooth<br><br> gnashing of the teeth<br><br> gnashing of teeth,"Noun, Masculine","""Ὀφθαλμὸν ἀντὶ ὀφθαλμοῦ, καὶ <b>ὀδόντα</b> ἀντὶ ὀδόντος. ἐγὼ δὲ λέγω ὑμῖν""",ὀδόντα,BibleHub
ἀνθίστημι,(anth-is'-tay-mee),"to set against, withstand",οὐ δυνήσονται ἀντιστῆναι ἢ ἀντειπεῖν<br><br>οὐκ ἴσχυον ἀντιστῆναι τῇ σοφίᾳ<br><br>ἀνθίστατο δὲ αὐτοῖς, none will be able to resist nor to reply to<br><br> not they were able to resist the wisdom<br><br> opposed however them,Verb,"""ὀδόντος. ἐγὼ δὲ λέγω ὑμῖν μὴ <b>ἀντιστῆναι</b> τῷ πονηρῷ. ἀλλ ’ ὅστις σε""",ἀντιστῆναι,BibleHub
ῥαπίζω,(hrap-id'-zo),"to strike with a rod, to strike with the palm of the hand",οἱ δὲ ἐράπισαν , others moreover slapped [him],Verb,"""τῷ πονηρῷ. ἀλλ ’ ὅστις σε <b>ῥαπίσει</b> ἐπὶ τὴν δεξιάν σου σιαγόνα,""",ῥαπίσει,BibleHub
θέλω,"( eth-el'-o,)","to will, wish",καὶ οὐκ ἤθελεν παρακληθῆναι ὅτι<br><br>καὶ τῷ θέλοντί σοι κριθῆναι<br><br>καὶ τὸν θέλοντα ἀπὸ σοῦ, and not would be comforted because<br><br> and to him who would from you sue you<br><br> and him that wishes from you,Verb,"""αὐτῷ καὶ τὴν ἄλλην. καὶ τῷ <b>θέλοντί</b> σοι κριθῆναι καὶ τὸν χιτῶνά σου""",θέλοντί,BibleHub
αἰτέω,(ahee-teh'-o),"to ask, request",τοῦ ὑμᾶς αἰτῆσαι αὐτόν <br><br>Αἰτεῖτε καὶ δοθήσεται<br><br>γὰρ ὁ αἰτῶν λαμβάνει καὶ, you ask him<br><br> Ask and it will be given<br><br> indeed who asks receives and,Verb,"""ἕν, ὕπαγε μετ ’ αὐτοῦ δύο. τῷ <b>αἰτοῦντί</b> σε δίδου. καὶ τὸν θέλοντα ἀπὸ""",αἰτοῦντί,BibleHub
δανείζω,(dan-ide'-zo),"to lend, borrow",καὶ ἐὰν δανίσητε παρ' ὧν<br><br>ἁμαρτωλοὶ ἁμαρτωλοῖς δανίζουσιν ἵνα ἀπολάβωσιν<br><br>ἀγαθοποιεῖτε καὶ δανίζετε μηδὲν ἀπελπίζοντες, And if you lend [to those] from whom<br><br> sinners to sinners lend that they might receive<br><br> do good and lend nothing expecting in return,Verb,"""δίδου. καὶ τὸν θέλοντα ἀπὸ σοῦ <b>δανείσασθαι</b> μὴ ἀποστραφῇς. Ἠκούσατε ὅτι""",δανείσασθαι,BibleHub
ἀποστρέφω,(ap-os-tref'-o),"to turn away, turn back",ὁ Ἰησοῦς Ἀπόστρεψον τὴν μάχαιράν<br><br>τοῦτον ὡς ἀποστρέφοντα τὸν λαόν<br><br>ἐν τῷ ἀποστρέφειν ἕκαστον ἀπὸ, Jesus Return the sword<br><br> this as turning away the people<br><br> in turning each from,Verb,"""θέλοντα ἀπὸ σοῦ δανείσασθαι μὴ <b>ἀποστραφῇς</b>. Ἠκούσατε ὅτι ἐρρέθη,""",ἀποστραφῇς,BibleHub
ἀγαπάω,(ag-ap-ah'-o),to love,λέγω ὑμῖν ἀγαπᾶτε τοὺς ἐχθροὺς<br><br>ἐὰν γὰρ ἀγαπήσητε τοὺς ἀγαπῶντας<br><br>ἀγαπήσητε τοὺς ἀγαπῶντας ὑμᾶς τίνα, say to you Love enemies<br><br> if indeed you love those who love<br><br> you love those who love you what,Verb,"""Ἠκούσατε ὅτι ἐρρέθη, <b>ἀγαπήσεις</b> τὸν πλησίον σου, καὶ μισήσεις""",Ἀγαπήσεις,BibleHub
εὐλογέω,(yoo-log-eh'-o),"to speak well of, praise",τὸν οὐρανὸν εὐλόγησεν καὶ κλάσας<br><br>υἱῷ Δαυίδ Εὐλογημένος ὁ ἐρχόμενος<br><br>ἂν εἴπητε Εὐλογημένος ὁ ἐρχόμενος, heaven he blessed and having broken<br><br> Son of David blessed [is] he who comes<br><br> anyhow you say Blessed [is] he who comes,Verb,"""ἀγαπᾶτε τοὺς ἐχθροὺς ὑμῶν, <b>εὐλογεῖτε</b> τοὺς καταρωμένους ὑμᾶς, καλῶς""",εὐλογεῖτε,BibleHub
ἐπηρεάζω,(ep-ay-reh-ad'-zo),to revile,καταισχυνθῶσιν οἱ ἐπηρεάζοντες ὑμῶν τὴν, they might be ashamed who revile your,Verb,"""καὶ προσεύχεσθε ὑπὲρ τῶν <b>ἐπηρεαζόντων</b> ὑμᾶς, καὶ διωκόντων ὑμᾶς.""",ἐπηρεαζόντων,BibleHub
ἥλιος,(hay'-lee-os),the sun,ἡλίου δὲ ἀνατείλαντος<br><br>ὡς ὁ ἥλιος ἐν τῇ<br><br>ὡς ὁ ἥλιος τὰ δὲ, [the] sun moreover having risen<br><br> as the sun in the<br><br> as the sun and,"Noun, Masculine","""ὑμῶν τοῦ ἐν οὐρανοῖς, ὅτι τὸν <b>ἥλιον</b> αὐτοῦ ἀνατέλλει ἐπὶ πονηροὺς καὶ""",ἥλιον,BibleHub
ἀνατέλλω,(an-at-el'-lo),"to cause to rise, to rise",ἥλιον αὐτοῦ ἀνατέλλει ἐπὶ πονηροὺς<br><br>ἡλίου δὲ ἀνατείλαντος ἐκαυματίσθη καὶ<br><br>καὶ ὅτε ἀνέτειλεν ὁ ἥλιος, sun of him he causes to rise on evil<br><br> [the] sun moreover having risen they were scorched and<br><br> and after rose the sun,Verb,"""οὐρανοῖς, ὅτι τὸν ἥλιον αὐτοῦ <b>ἀνατέλλει</b> ἐπὶ πονηροὺς καὶ ἀγαθούς, καὶ""",ἀνατέλλει,BibleHub
βρέχω,(brekh'-o),"to send rain, to rain",δάκρυσιν ἤρξατο βρέχειν τοὺς πόδας<br><br>τοῖς δάκρυσιν ἔβρεξέν μου τοὺς<br><br>ἀπὸ Σοδόμων ἔβρεξεν πῦρ καὶ, tears she began to wet with the feet<br><br> with tears wet my<br><br> from Sodom it rained fire and,Verb,"""ἐπὶ πονηροὺς καὶ ἀγαθούς, καὶ <b>βρέχει</b> ἐπὶ δικαίους καὶ ἀδίκους. ἐὰν""",βρέχει,BibleHub
δίκαιος,(dik'-ah-yos),"correct, righteous, by implication innocent",βρέχει ἐπὶ δικαίους καὶ ἀδίκους<br><br>ἦλθον καλέσαι δικαίους ἀλλὰ ἁμαρτωλούς<br><br>ὁ δεχόμενος δίκαιον εἰς ὄνομα, sends rain on righteous and unrighteous<br><br> I came to call righteous [ones] but sinners<br><br> he that receives a righteous [man] in [the] name,Adjective,"""καὶ ἀγαθούς, καὶ βρέχει ἐπὶ <b>δικαίους</b> καὶ ἀδίκους. ἐὰν γὰρ ἀγαπήσητε""",δικαίους,BibleHub
ἄδικος,(ad'-ee-kos),"unjust, unrighteous",ἐν ἐλαχίστῳ ἄδικος καὶ ἐν<br><br>ἐν πολλῷ ἄδικός ἐστιν <br><br>ἐν τῷ ἀδίκῳ μαμωνᾷ πιστοὶ, with very little [is] unrighteous also in<br><br> in much unrighteous is<br><br> in the unrighteous money faithful,Adjective,"""καὶ βρέχει ἐπὶ δικαίους καὶ <b>ἀδίκους</b>. ἐὰν γὰρ ἀγαπήσητε τοὺς""",ἀδίκους,BibleHub
τίς,(tis),who? which? what?,μωρανθῇ ἐν τίνι ἁλισθήσεται εἰς<br><br>ἀγαπῶντας ὑμᾶς τίνα μισθὸν ἔχετε<br><br>ὑμῶν μόνον τί περισσὸν ποιεῖτε, become tasteless with what will it be salted for<br><br> love you what reward have you<br><br> of you only what extraordinary do you,Interrogative Pronoun,"""ἀγαπήσητε τοὺς ἀγαπῶντας ὑμᾶς, <b>τίνα</b> μισθὸν ἔχετε; οὐχὶ καὶ οἱ τελῶναι""",τίνα,BibleHub
συνείδησις,(soon-i'-day-sis),"consciousness, conscience",ἀσκῶ ἀπρόσκοπον συνείδησιν ἔχειν πρὸς<br><br>αὐτῶν τῆς συνειδήσεως καὶ μεταξὺ<br><br>μοι τῆς συνειδήσεώς μου ἐν, exercise without offense a conscience to have toward<br><br> their conscience and between<br><br> me the conscience of me in [the],"Noun, Feminine","""ὁ ἐν τοῖς οὐρανοῖς τέλειός ἐστι. <b>vi</b>. Προσέχετε τὴν ἐλεημοσύνην ὑμῶν μὴ""",VI,BibleHub
γε,(gheh),emphasizes the word to which it is joined,διά γε τὸ παρέχειν<br><br>Ἰσραήλ ἀλλά γε καὶ σὺν<br><br>καί γε ἐπὶ τοὺς, because yet causes<br><br> Israel but really also with<br><br> and even upon the,"Particle, Disjunctive Particle","""πρὸς τὸ θεαθῆναι αὐτοῖς. εἰ δὲ <b>μήγε</b>, μισθὸν οὐκ ἔχετε παρὰ τῷ πατρὶ""",μήγε,BibleHub
ἔμπροσθεν,(em'-pros-then),"before, in front of (in place or time)",δῶρόν σου ἔμπροσθεν τοῦ θυσιαστηρίου<br><br>μὴ ποιεῖν ἔμπροσθεν τῶν ἀνθρώπων<br><br>μὴ σαλπίσῃς ἔμπροσθέν σου ὥσπερ, gift of you before the altar<br><br> not to do before the men<br><br> not do sound a trumpet before you as,Adverb; Preposition,"""ποιῇς ἐλεημοσύνην, μὴ σαλπίσῃς <b>ἔμπροσθέν</b> σου, ὥσπερ οἱ ὑποκριταὶ""",ἔμπροσθέν,BibleHub
ταμεῖον,(tam-i'-on),an inner chamber,ἐν τοῖς ταμείοις μὴ πιστεύσητε<br><br>ἐν τοῖς ταμείοις κηρυχθήσεται ἐπὶ<br><br>οὐκ ἔστιν ταμεῖον οὐδὲ ἀποθήκη, [he is] in the inner rooms not believe [it]<br><br> in the chambers will be proclaimed upon<br><br> not there is storehouse nor barn,"Noun, Neuter","""ὅταν προσεύχῃ, εἴσελθε εἰς τὸ <b>ταμιεῖόν</b> σου, καὶ κλείσας τὴν θύραν σου""",ταμιεῖόν,BibleHub
κλείω,(kli'-o),to shut,ὑποκριταί ὅτι κλείετε τὴν βασιλείαν<br><br>γάμους καὶ ἐκλείσθη ἡ θύρα<br><br>Ἰσραήλ ὅτε ἐκλείσθη ὁ οὐρανὸς, hypocrites for you shut up the kingdom<br><br> wedding feast and was shut the door<br><br> Israel when was shut up the heaven,Verb,"""εἴσελθε εἰς τὸ ταμιεῖόν σου, καὶ <b>κλείσας</b> τὴν θύραν σου, πρόσευξαι τῷ""",κλείσας,BibleHub
ἐθνικός,(eth-nee-kos'),"national, foreign, a Gentile",ὥσπερ οἱ ἐθνικοί δοκοῦσιν γὰρ<br><br>ὥσπερ ὁ ἐθνικὸς καὶ ὁ<br><br>ἀπὸ τῶν ἐθνικῶν , as the pagans they think indeed<br><br> as the pagan and the<br><br> from the Gentiles,Adjective,"""δὲ μὴ βαττολογήσητε, ὥσπερ οἱ <b>ἐθνικοί</b>. δοκοῦσι γὰρ ὅτι ἐν τῇ πολυλογίᾳ""",ἐθνικοί,BibleHub
παρεισάγω,(par-ice-ag'-o),"to introduce, to bring in secretly",,,Verb,"""ὥσπερ οἱ ἐθνικοί. <b>δοκοῦσι</b> γὰρ ὅτι ἐν τῇ πολυλογίᾳ αὐτῶν""",δοκοῦσι,BibleHub
πατήρ,(pat-ayr'),a father,ἐν ἑαυτοῖς Πατέρα ἔχομεν τὸν<br><br>Ζεβεδαίου τοῦ πατρὸς αὐτῶν καταρτίζοντας<br><br>καὶ τὸν πατέρα αὐτῶν ἠκολούθησαν, within yourselves [For] father we have<br><br> Zebedee the father of them mending<br><br> and the father of them they followed,"Noun, Masculine","""οὕτως οὖν προσεύχεσθε ὑμεῖς. <b>πάτερ</b> ἡμῶν ὁ ἐν τοῖς οὐρανοῖς,""",Πάτερ,BibleHub
