"υἱός, οῦ, ὁ",(hwee-os'),"Noun, Masculine",a son,"υἱοῦ Δαυὶδ υἱοῦ Ἀβραάμ 

λέγων Ἰωσὴφ υἱὸς Δαυίδ μὴ

τέξεται δὲ υἱὸν καὶ καλέσεις"," son of David son of Abraham

 saying Joseph son of David not

 she will bear moreover a son and you will call","εἰς ἕνα Κύριον Ἰησοῦν Χριστόν, τὸν Υἱὸν τοῦ Θεοῦ τὸν μονογενῆ, τὸν ἐκ τοῦ Π",
"υἱός, οῦ, ὁ",(hwee-os'),"Noun, Masculine",a son,"υἱοῦ Δαυὶδ υἱοῦ Ἀβραάμ 

λέγων Ἰωσὴφ υἱὸς Δαυίδ μὴ

τέξεται δὲ υἱὸν καὶ καλέσεις"," son of David son of Abraham

 saying Joseph son of David not

 she will bear moreover a son and you will call","τρὸς ἐκπορευόμενον, τὸ σὺν Πατρὶ καὶ Υἱῷ συμπροσκυνούμενον καὶ συνδοξαζόμενον",
ὑπέρ,(hoop-er'),Preposition,"over, beyond, on behalf of, for the sake of, concerning","ἔστιν μαθητὴς ὑπὲρ τὸν διδάσκαλον

οὐδὲ δοῦλος ὑπὲρ τὸν κύριον

ἢ μητέρα ὑπὲρ ἐμὲ οὐκ"," is a disciple above the teacher

 nor a servant above the master

 or mother above me not",καὶ ἐνανθρωπήσαντα. Σταυρωθέντα τε ὑπὲρ ἡμῶν ἐπὶ Ποντίου Πιλάτου καὶ παθόντα,
"φῶς, φωτός, τό",(foce),"Noun, Neuter",light,"σκιᾷ θανάτου φῶς ἀνέτειλεν αὐτοῖς

ἐστὲ τὸ φῶς τοῦ κόσμου

λαμψάτω τὸ φῶς ὑμῶν ἔμπροσθεν"," shadow of death a light has dawned on them

 are the light of the world

 let shine the light of you before","ὸς γεννηθέντα πρὸ πάντων τῶν αἰώνων. Φῶς ἐκ φωτός, Θεὸν ἀληθινὸν ἐκ Θεοῦ ἀληθ",
"Χριστός, οῦ, ὁ",(khris-tos'),"Noun, Masculine","the Anointed One, Messiah, Christ","ὁ λεγόμενος Χριστός 

ἕως τοῦ χριστοῦ γενεαὶ δεκατέσσαρες

ΔΕ ΙΗΣΟΥ ΧΡΙΣΤΟΥ ἡ γένεσις"," who is called Christ

 to the Christ generations fourteen

 now of Jesus Christ the birth","ἀοράτων. Καὶ εἰς ἕνα Κύριον Ἰησοῦν Χριστόν, τὸν Υἱὸν τοῦ Θεοῦ τὸν μονογενῆ,",
ἐνανθρωπήσαντα,(enanthropistanta),Verb,Became man,,,Τὸν δι᾿ ἡμᾶς τοὺς ἀνθρώπους καὶ διὰ τὴν ἡμετέραν σωτηρίαν κατελθόντα ἐκ τῶν οὐρανῶν καὶ σαρκωθέντα ἐκ Πνεύματος Ἁγίου καὶ Μαρίας τῆς Παρθένου καὶ ἐνανθρωπήσαντα.,
Σταυρωθέντα,(stavrouthénta),Verb,Was crucified,,,Σταυρωθέντα τε ὑπὲρ ἡμῶν ἐπὶ Ποντίου Πιλάτου καὶ παθόντα καὶ ταφέντα.,
ζωοποιόν,(zoopoión),,Life-giver,,,"Καὶ εἰς τὸ Πνεῦμα τὸ Ἅγιον, τὸ κύριον, τὸ ζωοποιόν, τὸ ἐκ τοῦ Πατρὸς ἐκπορευόμενον",
καθολικὴν,(kathólikin),Adjective,Catholic,,,"Εἰς μίαν, ἁγίαν, καθολικὴν καὶ ἀποστολικὴν Ἐκκλησίαν.",
ἀποστολικὴν,(aposthólikin),Adjective,Apostolic,,,"Εἰς μίαν, ἁγίαν, καθολικὴν καὶ ἀποστολικὴν Ἐκκλησίαν.",
Προσδοκῶ,(prosdoikoo),,I look forward to,,,Προσδοκῶ ἀνάστασιν νεκρῶν.,
